Type,Entries #,True Correct,True False,Detected False,Computational Steps,,,,,Type,Entries #,True Correct,True False,Detected False
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,2,1,1,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,1,1,1,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,4,1,1,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,3,1,1,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,1,1,1,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,3,1,1,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,1,1,1,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,1,1,0,0,,,,,,,,,,
priority,4,4,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,1,1,1,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,2,1,1,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,2,2,0,0,,,,,,,,,,
priority,3,3,0,0,,,,,,,,,,
non_priority,4,4,0,0,,,,,,,,,,
priority,1,1,0,0,,,,,,,,,,
non_priority,5,5,0,0,,,,,,,,,,
priority,0,0,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
non_priority,3,3,0,0,,,,,,,,,,
priority,2,2,0,0,,,,,,,,,,
